loan_id,customer_id,loan_amount,loan_term,interest_rate,loan_status
57059,7321,40744.13,57,14.32,Approved
24976,7812,43557.13,39,2.9,Rejected
71706,7397,5988.62,37,13.33,Defaulted
25089,5788,3547.18,59,9.16,Approved
69770,7723,29025.65,44,12.33,Paid Off
68902,7640,15590.31,16,12.04,Paid Off
66808,5152,40369.74,30,8.81,Rejected
54859,2306,18826.95,13,3.5,Defaulted
86869,3706,12242.19,22,4.46,Rejected
25908,3382,17630.71,17,4.04,Paid Off
61436,2473,15586.74,17,4.92,Paid Off
99977,2334,29238.44,19,12.72,Paid Off
62137,8691,11799.77,44,7.45,Defaulted
46868,4367,47161.25,57,3.76,Paid Off
60265,7465,4132.81,39,14.6,Rejected
69460,3992,32508.83,16,5.45,Defaulted
39838,2430,39653.6,52,6.85,Approved
11977,3929,26820.88,50,8.61,Defaulted
28947,7703,38026.78,51,10.45,Defaulted
97735,8154,37759.61,53,10.65,Rejected
41454,6018,44371.28,20,2.79,Rejected
73127,9061,5090.43,38,11.22,Paid Off
76981,3554,37194.59,25,2.46,Paid Off
80327,5910,32532.65,48,10.77,Defaulted
57493,2481,49855.38,40,2.36,Defaulted
27118,9018,26146.48,38,3.65,Rejected
21591,7647,46316.56,36,9.51,Approved
87289,9553,13325.24,29,3.76,Approved
37584,7723,24213.48,31,2.3,Paid Off
11659,3052,17599.29,21,7.94,Defaulted
79083,4194,20872.59,53,3.35,Paid Off
92808,7098,28546.14,60,3.36,Paid Off
22442,5709,25454.3,21,2.99,Rejected
99535,2529,7377.82,31,8.89,Paid Off
78967,8745,36063.94,15,10.22,Rejected
50961,3371,43380.14,54,11.98,Rejected
31298,3259,25339.65,25,3.28,Defaulted
94414,5877,9437.7,47,13.45,Defaulted
94809,9820,33902,27,5.24,Paid Off
33980,1145,18047.69,39,9.33,Rejected
82946,9883,35685.64,36,6.29,Rejected
19157,4561,28512.89,28,5.53,Defaulted
30435,4703,7869.58,36,13.23,Defaulted
95463,4511,36815.46,30,13.66,Approved
55427,8688,33985.68,27,10.56,Approved
44653,2374,46450.37,48,7.29,Defaulted
69341,8410,37962.95,57,8.14,Rejected
94590,2481,28600.88,49,7.39,Rejected
83341,2757,11581.59,31,3.68,Paid Off
86731,7917,17149.99,23,12.28,Paid Off
83161,2883,9934.93,23,10.32,Approved
92777,2492,43954.78,12,13.48,Paid Off
70490,6030,35734.76,16,4.8,Defaulted
84413,5706,10941.25,13,11.02,Paid Off
94493,4653,16094.79,29,14.94,Defaulted
33412,1094,27260.94,20,2.57,Paid Off
20127,6553,31287.33,55,4.02,Approved
28330,4182,2161.68,23,7.87,Approved
26827,3702,46282.88,57,8.26,Paid Off
88689,7987,17206.68,41,9.12,Defaulted
21770,1976,24806.63,18,3,Defaulted
29508,4553,11403.02,16,14.92,Defaulted
31978,4325,22284.72,29,3.88,Approved
43214,3535,35540.8,14,2.07,Paid Off
26003,7640,41920.98,49,7.55,Approved
53319,3344,25774.32,34,6.55,Paid Off
65441,5889,28257.15,42,2.36,Rejected
30313,7806,33046.21,55,7.71,Defaulted
10748,1161,25036.91,16,8.7,Defaulted
40444,4921,6950.39,58,7.12,Rejected
29636,9926,49913.02,14,6.81,Paid Off
55927,8718,45635.26,59,8.09,Paid Off
33070,4510,42662.76,38,13.69,Approved
76449,1946,27679.77,15,12.03,Paid Off
29737,4007,3051.23,56,4.96,Approved
22433,4181,43658.79,31,12.86,Paid Off
48377,5017,41132.25,20,11.13,Approved
22357,7294,48452.48,58,7.12,Paid Off
41388,2394,16007.08,45,13.56,Rejected
54035,1801,24596.77,50,6.72,Paid Off
34494,5760,32816.78,28,9.19,Paid Off
73445,4286,14591.5,46,5.77,Paid Off
21497,6484,23809.73,34,5.2,Paid Off
23221,2306,3712.54,41,9.13,Approved
60323,5057,11313.24,39,12.73,Paid Off
16800,9482,15792.7,12,3.78,Rejected
69811,9207,20995.39,21,12.43,Rejected
58120,3112,6249.19,25,3.68,Defaulted
74114,1435,25120.29,28,14.78,Rejected
72232,9533,16669.59,21,12.08,Rejected
78722,7131,21550.71,40,11.21,Paid Off
10330,4286,24526.77,59,11.81,Paid Off
43006,6930,3105.59,24,14.65,Paid Off
67459,7445,47179.24,52,6.96,Defaulted
56277,5312,45155.42,20,13.49,Defaulted
60799,4842,25048.31,37,11.08,Approved
96524,1033,6976.23,17,4.84,Defaulted
30097,4227,2482.73,44,11.31,Defaulted
79785,6131,28897.34,40,12.48,Defaulted
61005,1696,19011.15,13,2.09,Defaulted
29335,7409,14493.22,20,3.64,Defaulted
35930,3894,31967.86,58,2.1,Rejected
24484,5780,37567.15,29,9.7,Approved
68955,9553,30682.04,34,7.26,Approved
56257,3682,13993.99,12,5.66,Paid Off
52623,3626,18735.61,49,9.72,Rejected
64267,9533,37672.77,55,3.79,Rejected
33941,7564,1596.5,19,7.71,Paid Off
28225,5844,33227.01,16,14.66,Approved
48905,4454,17358.35,17,14.68,Approved
53894,3659,27038,17,2.15,Paid Off
76726,1068,49832.8,42,6.38,Paid Off
17386,2429,24827.3,20,14.19,Approved
70024,7515,1479.46,58,6.91,Approved
81018,3800,42161.25,15,11.69,Paid Off
16726,7352,13090.91,34,8.57,Rejected
82943,9482,11923.8,32,10.04,Defaulted
74260,7770,15386.5,18,11.93,Defaulted
84698,5926,28464.41,35,7.3,Approved
39340,4904,32051.47,22,5.32,Paid Off
62034,8265,5973.18,58,5.32,Rejected
35442,4919,27122.05,19,13.73,Paid Off
43876,6791,39148.71,46,14.47,Paid Off
96303,5785,12666.26,36,13.23,Approved
50717,8394,44406.58,20,2.97,Paid Off
62013,4197,32060.87,46,9.55,Approved
32919,1276,40831.64,56,4.27,Defaulted
17228,3066,18660.99,12,9.01,Defaulted
66892,3401,34271.09,38,11.44,Defaulted
56373,7647,26334.66,59,2.42,Rejected
15790,7598,15366.67,17,6.14,Approved
78123,8351,7799.68,34,7.85,Rejected
22935,9494,35300.17,31,12.46,Approved
47932,5685,46217.85,60,6.35,Defaulted
99379,2883,45611.61,27,10.18,Defaulted
27589,9553,7518.57,38,4.69,Approved
84513,7647,41671.29,36,3.09,Paid Off
51191,1000,21103.36,44,13.43,Rejected
93285,2883,22632.26,15,2.12,Approved
29637,8190,48428.8,15,12.41,Paid Off
71593,5430,41717.42,12,12.64,Approved
46655,3626,13789.72,38,6.08,Paid Off
40649,3120,38900.02,19,5.31,Approved
12007,9522,12233.56,59,13.91,Rejected
47147,4643,48728.34,41,13.93,Defaulted
95305,2429,10092.11,35,2.6,Paid Off
87843,8688,22121.16,36,7.31,Defaulted
43164,7609,6719.56,17,12.17,Rejected
14182,7353,45389.97,41,7.8,Defaulted
99640,4878,43130.9,32,3.84,Approved
45360,2481,13527.23,35,9.19,Paid Off
40728,9068,37964.48,22,3.13,Defaulted
44671,4367,12422.45,25,8.17,Defaulted
64999,2365,10273.45,19,3.98,Paid Off
62082,9775,6261.04,15,5,Approved
16674,4893,10838.15,20,5.36,Rejected
19902,8067,10549.55,17,10.57,Paid Off
36495,5486,48899.36,22,6.13,Paid Off
56222,8883,48419.07,59,10.83,Approved
90867,7670,36723.03,27,13.61,Approved
86030,9354,33684.68,15,5.06,Paid Off
51597,3328,48576.42,38,2.58,Paid Off
32085,7485,49030.15,16,13.93,Paid Off
15463,6479,6210.5,28,10.92,Rejected
81103,2430,13052.71,56,12.12,Approved
33767,9757,28370.76,33,12.21,Rejected
74543,4515,26827.64,47,7.44,Defaulted
61209,9858,6194.05,23,3.49,Approved
33043,4653,40953.44,42,4.59,Rejected
27716,9553,32633.03,19,12.9,Defaulted
19876,8151,43275.87,12,9.58,Paid Off
48149,7295,15306.77,33,5.05,Defaulted
76950,8691,48511.83,29,7.25,Defaulted
33570,8251,36103.59,54,2.88,Rejected
17768,1000,1388.52,46,4.69,Paid Off
95977,2074,37929.38,46,5.17,Paid Off
44025,3328,48687.05,43,5.79,Approved
27519,1001,10515.29,40,2.28,Rejected
52935,4728,21592.23,56,4.29,Paid Off
92466,6449,48664.65,50,2.11,Approved
58248,6590,11021.37,51,9.42,Rejected
43151,4859,10150.14,50,11.08,Defaulted
37375,3507,36036.85,30,13.49,Approved
21565,2429,37184.22,58,13.02,Approved
39360,2430,10575.52,16,5.92,Approved
12124,3008,1942.31,36,6.81,Rejected
65057,3162,30569.6,55,3.21,Defaulted
32688,8457,39725.46,57,6.98,Defaulted
84027,2981,18927.09,12,10.91,Paid Off
53257,2884,20198.13,38,10.49,Paid Off
41541,5630,22058.79,22,8.01,Paid Off
70660,3048,12902.79,40,11.42,Defaulted
38918,7421,25010.57,37,7.11,Approved
92979,3293,8669.07,13,7.79,Defaulted
97882,1023,28574.98,19,2.34,Approved
24156,2541,28402.17,23,9.73,Approved
60275,5558,11277.42,27,5.59,Approved
98370,4154,7292.49,39,11.05,Paid Off
91180,4711,37339.88,32,5.95,Defaulted
78884,3926,34586.47,45,13.11,Defaulted
95849,1525,2852.28,30,6.55,Rejected
39135,3075,3722.77,29,11.82,Approved
60553,3795,7087.04,25,4.18,Paid Off
45276,7421,25996.54,47,2.94,Rejected
37148,4618,22962.76,23,4.39,Rejected
80757,1946,49552.66,34,5.04,Approved
16852,2711,29764.5,13,8.27,Rejected
16890,2834,12102.12,43,5.85,Rejected
97904,4940,49717.28,46,14.5,Rejected
82844,4662,14995.68,23,11.9,Defaulted
79571,4197,18041.57,41,5.25,Paid Off
22915,2633,27623.63,35,13.23,Rejected
37077,2979,13135.5,41,6.89,Approved
94439,7987,29781.47,13,7.55,Approved
74230,1106,24623.85,50,4.59,Defaulted
50473,3749,45096.11,43,4.98,Paid Off
32705,4418,31861.74,46,8.48,Rejected
24149,6924,22849.08,13,4.77,Rejected
27692,9207,20123.88,54,2.57,Rejected
94976,2481,34623.25,32,9.01,Paid Off
97871,9973,33746.54,23,9.07,Rejected
22130,1161,43363.56,60,6.22,Defaulted
78748,3668,4811.59,58,10.79,Rejected
58230,9791,6701.23,19,12.15,Paid Off
38607,8162,42207.99,37,6.24,Defaulted
20284,9153,46722.41,44,10.45,Paid Off
51828,9518,12740.86,12,14.47,Defaulted
27102,3215,27989.46,41,13.09,Paid Off
64025,4893,48073.02,46,6.13,Approved
32525,7879,9863.21,32,13.63,Paid Off
73877,6874,11225.38,44,3.65,Approved
28581,9356,18419.36,24,8.01,Approved
35264,2934,45586.47,48,8.52,Paid Off
76110,8630,23348.61,31,3.79,Defaulted
66542,3371,30188.91,21,12.81,Rejected
69650,6191,42790.12,18,12.66,Defaulted
21248,4366,46471.73,37,13.59,Rejected
12493,9048,4228.59,27,12.99,Rejected
61712,6943,22725.43,24,9.65,Rejected
57882,3863,18164.04,42,5.24,Rejected
29176,2948,49316.58,38,13.79,Paid Off
74345,6271,17369.79,36,2.69,Defaulted
10377,9190,1044.67,36,2.52,Defaulted
38581,3951,2244.16,36,8.03,Paid Off
58953,4454,4792.35,60,4.83,Approved
20572,6167,44516.87,44,11.14,Paid Off
86818,1542,49735.19,58,14.82,Approved
51606,1106,48649.16,26,12.74,Paid Off
18996,4643,23732.42,30,11.65,Rejected
11165,1145,41820.45,37,13.45,Paid Off
27075,6490,26483.17,20,6.2,Approved
54325,2834,32735.73,21,8.84,Defaulted
61112,9252,38496.19,42,10.45,Rejected
35025,7598,14944.52,39,9.96,Paid Off
47321,2642,17036.87,14,10.19,Approved
93978,7228,40310.03,33,7.26,Paid Off
57336,1946,42520.6,44,8.56,Defaulted
22092,7445,28716.99,36,14.47,Approved
60868,2543,26029.77,46,12.05,Approved
63486,4484,34501.05,51,4.47,Rejected
35893,1371,1458.73,53,13.67,Rejected
22409,5056,40166.52,45,11.16,Paid Off
75348,9897,1854.84,37,5.89,Approved
23895,5918,27323.8,14,6.34,Defaulted
91037,6590,33204.68,17,8.68,Approved
42176,8186,49055.97,52,2.11,Defaulted
12838,4921,44937.44,16,4.83,Approved
18044,3942,14180.14,41,3.72,Defaulted
40477,6943,17162.86,36,13.23,Defaulted
67577,9858,14755.49,50,10.58,Approved
21188,1779,47518.43,27,9.41,Rejected
92339,2362,10958.93,49,10.55,Approved
78384,5910,9570.28,43,5.59,Approved
82188,5596,30203.93,25,3.02,Rejected
46285,3401,5924.19,58,4.36,Approved
75514,2499,26398.76,33,14.47,Rejected
16724,3299,49936.72,51,13.98,Rejected
92005,5341,22378.51,37,12.12,Defaulted
95779,2208,30436.59,29,4.81,Rejected
45837,5092,41479.64,17,2.6,Approved
36117,9543,23651.21,41,9.99,Paid Off
42829,3886,45740.69,22,5.51,Paid Off
33516,1033,39761.13,30,5.55,Defaulted
21876,5352,48620.1,58,4.12,Rejected
54067,7218,6229.91,57,11.68,Defaulted
51029,1400,7753.66,45,6.28,Approved
26704,3328,15058.45,57,5.09,Paid Off
25112,6500,33392.66,36,9,Defaulted
27816,7628,11060.17,43,2.73,Paid Off
82874,7156,47798.03,57,13.6,Rejected
97443,6672,45316.1,18,2.04,Approved
56618,8807,4497.24,12,6.16,Rejected
69762,3048,11885.39,22,11.22,Approved
55615,8807,44744.08,55,11.93,Defaulted
47203,1290,30130.51,19,9.55,Rejected
84887,6405,43271.77,35,11.05,Paid Off
80902,7582,20238.13,27,8.03,Paid Off
60346,8675,18928.68,49,9.77,Paid Off
91822,3303,15306.73,55,5.99,Rejected
57009,6043,3424.49,19,4.16,Rejected
97759,1050,5142.78,31,5.89,Paid Off
79945,3714,39895.81,19,9.54,Defaulted
50003,7726,13993.22,51,9.6,Rejected
17623,2780,21599.88,56,10.26,Approved
52241,9475,28955.47,26,14.74,Defaulted
52110,7297,8968.01,51,9.96,Paid Off
68253,7024,14040.23,49,4.09,Approved
46095,3066,20436.52,17,9.95,Defaulted
95349,3902,48786.59,37,4.59,Approved
29474,6177,9382.79,44,7.8,Rejected
83302,9665,37304.9,36,13.84,Rejected
20248,3716,7508.5,29,4.26,Defaulted
44900,9467,31690.61,27,3.92,Approved
72000,6335,12224.89,13,7.41,Defaulted
63404,1529,46527.7,40,13.23,Rejected
76480,1178,37366.86,23,4.34,Paid Off
43105,8635,10961.91,33,6.36,Paid Off
47192,6356,43290.9,28,4.06,Rejected
39373,9354,13951.67,12,6.32,Rejected
76610,1451,35951.42,51,7.57,Defaulted
38457,6782,18993.79,53,6.98,Approved
50357,9530,34975.94,13,2.43,Defaulted
44655,9643,42877.95,47,6.69,Paid Off
90814,4996,36868.5,25,11.7,Defaulted
56354,2208,3456.29,20,2.03,Approved
82039,9153,9605.02,19,2.82,Paid Off
91489,5383,16249.54,16,7.49,Approved
93991,9318,21049.14,39,10.76,Paid Off
27148,4566,5146.21,23,5.09,Defaulted
71047,6590,8646.94,44,11.15,Defaulted
19904,7628,42244.44,32,3.96,Approved
77817,9665,27839.68,51,9.7,Paid Off
45500,8363,9811.54,18,3.42,Paid Off
38496,2002,49243.59,30,8.96,Paid Off
18113,6714,49611.79,22,12.75,Approved
71126,3992,30870.72,48,5.65,Defaulted
25475,8082,8157.62,59,9.21,Paid Off
51332,4704,21503.06,40,8.22,Paid Off
69917,2481,43403.74,26,7.02,Approved
39321,4154,20453.4,29,2.01,Approved
55426,5274,47838.45,13,3.92,Rejected
95438,1529,44089.45,15,12.43,Approved
31248,4838,36442.65,12,7.18,Defaulted
84835,4662,45433.17,24,10.82,Approved
69537,2979,23531.39,44,4.87,Defaulted
75198,4194,9246.25,56,13.98,Defaulted
56166,9011,6363.42,55,2.6,Defaulted
71067,7273,26460.46,52,14.79,Approved
58981,8870,24745.06,21,2.12,Approved
92310,4909,26976.67,48,10.06,Paid Off
12279,7628,16707.06,27,13.3,Defaulted
63494,8641,41705.28,21,11.55,Defaulted
87745,4120,7627.52,24,14.36,Paid Off
87844,4367,14410.42,59,2.26,Defaulted
51219,5688,3966.49,32,13.26,Approved
66309,1944,29350.63,32,3.93,Paid Off
52786,2952,4916.6,28,2.71,Rejected
21564,3004,2314.89,19,2.19,Approved
66879,4162,18819.67,16,5.65,Rejected
16656,7723,16980.63,17,8.8,Approved
32171,5003,34706.55,30,12.16,Paid Off
38595,9726,20348.39,28,4.79,Rejected
15016,1773,24648.72,15,13.8,Paid Off
13920,4971,43342.86,49,7.03,Approved
44004,5341,3325.18,29,6.47,Paid Off
56010,3299,2004.23,23,3,Rejected
51972,1362,22439.04,58,10.27,Approved
52319,3752,26359.16,44,11.37,Defaulted
98005,4768,26478.58,42,11.67,Paid Off
46836,5756,11756.9,27,7.9,Rejected
91190,7901,48246.2,18,10.67,Rejected
65010,7564,24111.61,37,5.84,Paid Off
25590,2150,29369.91,27,2.32,Approved
63081,9734,43088.8,57,9.02,Defaulted
30571,3926,2111.28,26,8.45,Paid Off
49852,8807,34526.52,46,11.8,Rejected
91834,2481,30805.88,20,4.89,Approved
11541,2642,12031.12,12,2.21,Rejected
86588,2389,2977.35,12,4.27,Rejected
29331,3847,37269.73,55,4.17,Defaulted
66778,5089,33749.95,33,3.79,Defaulted
27917,6782,16123.93,57,3.47,Defaulted
81237,2535,49149.1,54,14.92,Rejected
16788,2473,42740.38,41,3.7,Approved
95981,4418,22459.92,58,11.59,Approved
13773,1758,14783.65,60,14.16,Defaulted
85303,9890,7237.7,46,9.84,Defaulted
40036,1091,44390.28,20,6.9,Approved
76699,3529,11743.52,12,2.23,Defaulted
64734,5765,27414.31,26,7.14,Rejected
45011,5092,37583.44,40,11.86,Rejected
55905,6382,48287.19,50,6.45,Defaulted
17448,9530,28327.07,27,6.39,Rejected
74167,3863,16988.18,56,10.55,Rejected
96346,9861,28329.39,35,12.98,Rejected
21465,2831,22120.47,16,9.05,Defaulted
47270,2402,49258.51,28,13.62,Paid Off
72941,1710,11786.57,15,12.11,Rejected
54058,7706,49397.16,18,3.32,Paid Off
16373,9522,45193.73,54,2.12,Approved
80295,3003,49237.58,27,11.19,Approved
97775,9467,8523.98,21,5.77,Approved
82192,7485,26602.48,15,8.98,Rejected
16850,1106,30077.79,32,4.9,Defaulted
69786,2490,2379.63,19,3.36,Rejected
76128,3863,24872.53,41,10.26,Paid Off
69694,8237,37144.72,13,8.46,Rejected
78287,5554,30006.83,28,7.17,Approved
97769,5511,11812.94,30,7.46,Approved
16047,7582,34715.89,28,11.54,Paid Off
48124,1406,4254.6,13,6.62,Rejected
95061,3161,43940.68,16,7.47,Approved
45975,4227,15800.86,28,10.82,Approved
83209,9482,26562.08,37,11.52,Approved
94954,6008,11852.39,46,5.68,Approved
20075,7203,23737.91,37,7.79,Paid Off
58164,7227,48749.7,36,6.01,Defaulted
65021,5558,17958.57,31,2.22,Paid Off
12263,3749,29511.55,31,6.63,Defaulted
50351,7415,34458.55,45,8.09,Paid Off
69183,1777,40537.15,39,5.91,Rejected
72793,7778,2609.68,58,4.04,Paid Off
31695,7044,21801.51,56,11.58,Paid Off
10349,5596,22713.97,16,11.47,Defaulted
32643,6913,40307.29,17,11.31,Paid Off
87475,8190,22873.27,36,9.01,Defaulted
69958,3926,39001.07,37,13.2,Defaulted
93196,1406,12142.6,36,5.71,Approved
31266,5142,40019.3,17,11.09,Paid Off
72157,2418,39145.79,18,12.37,Approved
19939,7970,9948.69,35,12.38,Defaulted
19492,3330,42709.88,44,12.08,Paid Off
32151,9791,20335.67,59,5.69,Defaulted
54326,6019,46326.4,38,9.89,Approved
75565,4366,46177.86,60,9.13,Defaulted
81929,6253,30913.44,52,9.34,Paid Off
80413,5300,2530.87,14,5.7,Rejected
68092,6030,24178.73,28,13.77,Paid Off
59643,6454,37914.39,24,2.33,Rejected
62729,2750,11588.12,54,6.77,Defaulted
28889,3715,38455.66,43,10.33,Rejected
74102,5508,23106.1,20,13.89,Defaulted
69674,8379,16006.53,52,9.71,Paid Off
82914,4094,43830.2,27,13.7,Rejected
67533,5663,30932.27,33,4.33,Approved
82548,2347,7197.53,22,6.33,Paid Off
44405,2449,26342.31,14,11.11,Paid Off
92543,4653,14030.81,45,9.9,Defaulted
44603,9318,22499.2,48,10.57,Approved
55772,7353,17099.9,23,2.06,Approved
91831,4639,28366.97,50,14.05,Defaulted
25930,1371,35953.84,44,10.66,Paid Off
74078,9435,35481.17,26,12.67,Rejected
35999,5604,40804.25,57,4.91,Paid Off
22673,8753,8684.68,38,6.98,Approved
88808,9401,10607.63,32,12.72,Approved
40096,6645,47687.34,37,2.33,Rejected
12952,8630,10412.88,54,12.87,Defaulted
33997,3877,29459.22,14,7.78,Paid Off
34528,1023,23665.59,17,8.16,Approved
60531,4027,47070.27,51,10.24,Paid Off
13255,2708,34334.36,25,7.63,Defaulted
12192,6271,2127.97,57,8.56,Paid Off
13814,7373,28203.92,33,12.43,Defaulted
16883,4893,36272.43,44,6.76,Paid Off
10891,2883,3387.3,55,14.07,Paid Off
96492,4367,4373.82,23,14.13,Rejected
23171,5198,28055.39,53,3.01,Defaulted
91066,3952,13984.73,46,11.79,Paid Off
81309,1892,40501.53,15,5.39,Defaulted
90336,3398,36501.17,29,10.84,Defaulted
28794,2221,1735.13,12,7.89,Rejected
44398,4552,24543.71,48,8.08,Rejected
53061,7492,47681.78,15,11.98,Rejected
48660,2208,36438.32,60,8.92,Rejected
60872,3004,16118.4,41,6.52,Approved
83378,8245,16830.41,53,8.24,Defaulted
98272,3197,22580.92,21,2.16,Rejected
59073,7409,30700.92,35,3.64,Paid Off
81133,3535,19093.78,38,7.87,Approved
79768,7381,15760.99,18,9.83,Defaulted
76949,3003,34325.88,18,6.28,Rejected
49616,9431,47390.43,15,2.18,Paid Off
18425,7365,31476.65,51,6.45,Rejected
96894,1362,35660.89,48,4.87,Rejected
30927,3567,4506.09,27,10.12,Defaulted
90176,3554,1777.54,57,10,Paid Off
30269,2389,28819.31,36,4.33,Approved
20934,5426,11000.73,21,14.74,Paid Off
93162,5246,46554.82,57,9.95,Defaulted
94081,5090,48324.06,47,2.31,Defaulted
76765,4115,28386.33,46,7.09,Rejected
60066,7770,43095.26,18,5.14,Paid Off
80002,6310,10326.66,13,6.57,Paid Off
44745,6001,49491.95,59,12.36,Approved
72840,7332,43649.69,25,7.33,Paid Off
74438,6001,41475.78,14,3.31,Approved
20857,3554,23798.3,53,11.49,Paid Off
22671,2490,22666.06,37,10.25,Defaulted
87105,3386,44472.93,24,6.81,Approved
82866,1327,29997.65,34,2.4,Approved
81449,8926,49509.78,14,2.35,Rejected
24751,8237,13193.46,38,12.12,Defaulted
86581,1406,42586.39,32,6.61,Paid Off
66819,4950,43677.76,45,12.84,Rejected
63809,2402,28085.96,47,2.71,Paid Off
22516,4163,34333.57,59,3.48,Defaulted
62386,4814,5787.51,20,5.1,Defaulted
11481,6836,9211.38,53,6.41,Approved
76717,3004,4841.02,50,8.71,Paid Off
29486,1080,34642.07,47,11.63,Paid Off
69430,2582,26969.41,60,7.08,Paid Off
55138,2981,37375.06,49,5.09,Paid Off
95452,4976,11946.97,45,10.24,Paid Off
90157,5198,28168.96,36,8.28,Defaulted
81494,1622,15622.69,56,14.45,Approved
14607,6238,12261.12,12,11.18,Defaulted
63619,5910,42692.34,58,4.47,Paid Off
26127,1405,4573.77,22,13.45,Approved
52169,5522,42796.72,47,9.96,Defaulted
82822,6071,24854.13,32,2.71,Approved
95093,7937,49898.28,55,10.72,Defaulted
34585,6918,18272.94,49,10.28,Paid Off
61898,1406,26748.07,14,8.05,Rejected
22161,1080,18273.28,39,12.36,Defaulted
37699,4971,40603.6,46,11.92,Defaulted
82957,6743,33498.69,47,3.91,Rejected
82719,5486,12171.29,58,5.37,Rejected
26161,1001,11182.84,39,14.92,Rejected
67540,5548,47667.95,38,9.23,Defaulted
17882,7282,33595.93,56,10.36,Rejected
17855,7748,11060.36,43,13.12,Rejected
85296,6500,18013.26,32,6.5,Rejected
44320,2746,30668.88,24,13.12,Rejected
95187,8986,23198.46,56,11.04,Rejected
10246,3529,48418.69,22,5.19,Paid Off
85118,9724,23009.01,14,4.4,Paid Off
80425,5139,22504.85,45,13.21,Paid Off
46679,4031,29162.74,25,12.66,Rejected
27300,3626,9645.1,58,10.2,Approved
66683,1319,39525.05,56,8.01,Rejected
89719,4996,5743.64,15,3.38,Rejected
49475,7747,48385,26,4.25,Approved
10206,8351,25058.3,49,6.94,Rejected
33278,8330,48851.41,36,9.11,Approved
62698,3020,6172.34,37,14.39,Defaulted
25838,1371,5056.55,51,2.85,Approved
76066,7127,23903.64,21,7.04,Rejected
63059,1398,41822.83,18,11.22,Defaulted
66434,6447,2498.83,52,10.54,Paid Off
91998,7957,25236.63,53,14.18,Rejected
91380,9897,28351.85,37,3.44,Rejected
46821,6450,40211.36,13,13.5,Defaulted
32767,5765,29384.5,42,3.75,Rejected
49708,6743,5006.9,25,11.56,Paid Off
93486,3120,8345.62,34,6.76,Paid Off
22830,3787,46930.36,50,12.28,Approved
77461,8647,10204.3,25,4.75,Paid Off
14511,4565,20947.63,48,5.74,Approved
18922,2543,9065.04,24,3.72,Paid Off
89184,3859,23111.86,46,3.09,Defaulted
41713,9877,20790.38,32,4.12,Rejected
27496,2702,22139.53,54,7.63,Paid Off
46179,8415,37196.18,23,5.97,Rejected
11980,4552,27555.15,41,5.46,Paid Off
25767,2468,42152.26,34,13.24,Approved
99283,3293,27025.09,15,4.32,Approved
22942,3643,8072.13,47,4.38,Paid Off
64784,2280,44752.95,50,9.89,Approved
35465,9553,6754.47,60,9.9,Rejected
99553,3299,28693.15,33,14.45,Paid Off
71162,1337,2559.58,21,2.45,Defaulted
78847,3679,39085.26,29,13.94,Defaulted
19112,5548,41402.49,59,8.05,Paid Off
15624,2764,30145.21,24,8.94,Approved
12199,5713,36391.93,45,7.43,Paid Off
55645,1319,15342.63,32,11.65,Approved
79015,9068,9496.02,33,8.4,Paid Off
39743,8102,38922.27,23,10.22,Defaulted
12396,6220,21240.43,26,10.47,Defaulted
88812,6447,19098.88,20,12.09,Approved
94656,3706,18973.9,16,9.65,Rejected
11211,8172,11589.93,19,2.07,Rejected
32252,2481,4107.8,37,14.38,Rejected
17106,8449,16182.53,56,12.3,Rejected
58269,6645,13765.26,31,7.11,Approved
71313,7085,4571.07,47,3.17,Approved
51764,2282,29337.41,42,4.92,Rejected
93251,8860,29029.73,28,7.25,Defaulted
78782,2411,11853.22,17,4.91,Paid Off
70313,2429,8494.9,25,13.86,Defaulted
76290,8457,1225.92,57,11.27,Rejected
63892,8456,32099.16,29,3.42,Paid Off
24236,3537,28625.39,50,13.3,Rejected
74783,2498,34604.87,39,12.18,Paid Off
68492,8962,14637.68,13,5.26,Rejected
47671,4003,18277.09,36,14.06,Defaulted
68352,2846,26302.21,49,12.36,Paid Off
66843,9173,44423.68,41,14.58,Defaulted
60237,6191,43581.91,32,11.17,Defaulted
38874,9900,41864.15,37,13.01,Paid Off
32389,5202,22101.84,55,14.22,Approved
31188,3900,15676.17,26,4.24,Paid Off
29919,8041,10696.95,31,14.45,Approved
23065,5688,47369.68,57,11.71,Paid Off
36582,4031,45254.84,60,13.62,Approved
42122,6405,37363.4,37,11.26,Paid Off
31172,6755,39620.75,41,14.5,Rejected
33770,4618,42014.85,14,2.78,Approved
14121,2002,14390.71,12,14.42,Approved
97890,4854,36937.72,49,5.2,Rejected
11392,3398,27549.15,56,11.39,Paid Off
86357,1917,40472.3,42,4.46,Approved
74083,4817,27705.35,40,12.64,Paid Off
99188,3827,44502.83,42,3.25,Paid Off
57755,4306,22498.41,32,10.92,Approved
87184,1428,21120.29,49,11.42,Approved
92818,5575,16133.74,57,3.35,Paid Off
99861,2026,27406.68,29,12.63,Paid Off
14177,9435,25675.16,57,5.21,Approved
31921,6239,22933.86,49,10.94,Defaulted
84769,9048,30520.22,47,11.41,Approved
71328,9726,49334.1,49,13.93,Rejected
85785,3569,10602.09,48,11.96,Paid Off
59553,7564,3451.21,17,8.86,Approved
73682,8033,23581.35,50,3.85,Approved
26442,6447,14151.05,57,7.89,Approved
