customer_id,credit_score,score_date
6321,764,2022-03-01
6267,440,2023-11-09
4979,722,2024-07-11
9533,329,2023-08-24
9553,488,2023-08-18
3293,800,2024-07-02
6602,476,2021-10-14
9494,628,2024-03-16
9266,331,2022-01-25
4999,499,2024-06-15
7024,344,2022-12-19
3827,757,2024-06-03
7628,330,2023-02-03
8456,584,2022-07-05
4367,629,2023-05-29
2952,630,2023-02-12
5610,562,2023-10-22
5360,615,2023-02-14
9377,484,2021-11-30
1381,440,2022-08-16
9734,303,2024-07-12
9153,670,2022-03-19
5096,580,2021-10-18
5056,532,2023-10-13
7231,836,2022-12-17
7957,539,2021-12-11
9446,841,2021-12-11
8410,765,2023-04-02
3161,471,2022-02-18
6108,663,2022-07-09
9643,626,2022-03-31
1801,695,2022-08-22
4996,348,2022-12-11
3161,694,2022-01-18
5473,733,2022-06-17
9598,682,2023-02-27
5548,378,2024-03-21
1405,819,2021-11-26
4921,683,2022-11-12
4940,715,2023-10-14
7742,779,2023-08-25
5877,692,2024-04-16
3818,762,2023-05-09
5889,662,2022-11-22
8582,422,2022-04-16
6450,653,2023-03-19
6738,800,2022-09-02
5139,729,2022-02-28
2883,486,2023-08-30
7185,338,2022-07-22
7485,612,2023-01-02
6447,793,2023-12-08
6109,454,2021-12-13
8943,832,2024-02-13
6944,508,2024-01-01
3197,414,2022-03-18
6030,589,2022-10-30
3427,535,2024-05-06
9207,301,2021-11-07
2492,596,2024-04-02
8733,579,2022-04-24
3003,366,2022-10-22
8580,534,2024-02-02
3953,371,2022-07-14
6918,744,2024-03-05
4309,529,2022-05-02
8715,730,2022-08-30
8176,629,2022-09-20
1525,529,2023-11-13
8190,651,2024-04-18
5558,782,2021-10-27
2028,642,2023-01-25
9608,711,2022-06-17
3214,443,2022-04-13
8802,597,2022-05-24
8986,678,2023-10-10
4366,762,2023-07-07
7127,419,2022-04-23
8600,661,2023-06-30
3902,674,2022-01-30
3833,373,2023-11-11
6632,465,2023-07-11
3886,339,2022-01-20
8190,712,2023-12-05
2764,626,2024-06-10
8186,379,2022-12-11
3207,393,2022-02-19
9173,808,2022-12-25
3638,461,2021-12-01
9950,573,2022-08-17
2948,451,2022-05-16
1702,575,2023-10-19
7079,602,2021-12-24
2282,702,2022-10-06
4515,680,2023-08-03
9936,554,2024-05-16
8245,723,2024-02-15
3214,404,2023-10-19
5557,823,2022-06-28
2198,311,2024-06-06
5610,734,2024-02-17
4838,378,2022-06-13
1502,631,2023-12-25
1452,613,2022-05-14
6134,447,2023-11-25
8939,700,2022-11-02
1406,828,2024-04-17
2307,605,2023-12-21
3252,471,2022-02-21
1199,837,2024-09-23
2724,726,2023-03-31
6988,808,2024-08-26
1750,804,2022-09-04
2306,670,2021-10-02
1435,577,2024-07-15
1477,530,2024-07-03
7364,846,2023-08-13
8802,650,2024-04-04
8939,710,2022-02-26
9553,744,2023-02-07
6712,693,2022-10-06
9318,746,2023-09-01
2625,574,2023-05-20
7044,722,2022-03-08
6239,485,2021-10-21
7185,322,2023-03-10
1138,357,2022-01-08
5727,532,2022-10-06
3819,759,2024-04-14
3902,595,2023-11-07
2746,687,2023-04-24
2170,796,2023-11-19
9900,376,2022-01-22
1968,470,2022-03-15
9877,699,2024-08-18
2190,748,2022-04-15
3303,835,2023-11-08
6918,525,2023-01-13
5685,834,2021-10-31
1398,791,2024-07-07
1406,402,2024-07-14
8449,489,2024-03-28
8362,386,2024-08-03
5430,558,2022-09-13
3818,803,2024-06-15
8614,368,2024-05-16
3027,422,2022-05-01
7748,497,2024-03-27
2633,310,2022-04-15
6553,838,2023-12-16
3626,486,2023-08-28
7699,428,2023-10-11
7970,493,2024-07-03
4557,584,2021-12-19
3795,633,2023-10-14
3847,764,2024-02-11
3995,480,2022-10-02
2979,319,2023-12-06
5844,678,2024-08-10
7598,378,2023-11-10
3800,465,2022-10-14
8432,462,2023-10-12
7131,724,2023-07-29
5430,435,2023-07-26
2738,710,2021-10-13
1337,308,2023-08-04
7091,427,2022-07-20
3008,735,2022-12-20
3008,425,2021-11-01
9011,458,2023-04-06
9791,305,2022-07-08
6500,783,2022-06-28
1161,528,2023-05-22
5575,786,2022-05-31
1337,724,2022-08-24
4305,622,2022-09-23
6109,546,2022-05-31
4162,685,2023-04-24
5740,819,2022-10-05
1903,746,2023-11-19
7332,709,2023-04-15
7208,786,2021-10-28
1189,847,2022-01-14
5151,831,2023-06-12
5340,748,2021-10-08
3328,442,2023-11-29
3299,622,2023-11-13
7445,813,2022-01-24
9293,719,2023-09-10
4950,805,2023-08-03
8067,591,2024-06-07
9942,796,2022-11-01
8926,603,2023-04-01
9797,699,2022-08-11
4662,537,2022-11-11
8941,805,2023-04-03
7295,679,2023-05-08
9273,597,2024-08-10
5617,767,2022-11-21
3328,632,2023-11-03
2026,793,2023-08-13
8041,539,2021-11-09
1818,572,2023-01-21
9091,613,2023-02-17
8652,407,2023-06-20
4979,338,2023-10-09
9467,826,2024-08-19
8939,456,2021-12-17
3819,805,2022-11-15
7311,425,2024-06-22
6321,308,2022-08-02
1398,810,2024-05-27
8162,571,2023-02-27
5131,740,2022-01-13
3423,342,2024-04-17
3256,438,2024-01-11
6454,385,2024-08-05
3706,557,2024-02-23
5938,576,2023-11-02
4091,413,2023-01-12
2735,632,2024-06-28
4286,438,2022-08-28
3800,505,2024-01-11
8996,436,2022-12-16
8411,465,2023-09-17
7381,467,2023-06-26
5646,634,2022-06-23
2757,719,2023-07-24
5938,487,2023-09-28
7640,742,2023-11-19
1213,848,2024-03-15
9950,486,2021-12-25
6382,739,2023-05-12
1000,840,2024-04-09
8941,567,2023-03-05
1337,687,2022-12-27
1167,848,2022-07-08
6590,812,2024-07-30
3310,518,2022-09-26
7742,834,2024-04-08
3988,414,2024-09-15
6699,818,2024-08-30
8154,716,2023-06-21
7044,442,2023-01-04
2910,355,2023-11-13
1276,307,2022-01-14
2934,558,2024-02-26
7189,670,2024-05-04
5706,747,2022-02-06
6454,735,2024-04-18
4309,724,2024-03-24
7628,835,2024-08-17
9375,750,2023-03-18
2723,327,2023-01-03
6049,402,2021-10-29
8067,799,2023-05-12
7091,607,2022-08-21
2952,710,2023-04-12
4031,621,2024-07-29
2535,833,2023-02-27
3773,329,2022-08-18
3502,717,2023-10-19
8883,767,2022-05-24
6121,503,2024-06-06
5426,711,2022-02-21
5756,679,2024-09-06
8274,758,2022-08-14
2556,525,2022-01-18
3161,782,2022-11-06
8802,779,2022-12-27
7252,390,2022-07-04
7141,440,2022-09-26
8041,772,2022-11-26
7848,593,2024-08-08
1525,464,2023-04-29
4893,780,2024-04-03
5003,764,2021-12-18
9207,766,2024-07-08
3382,825,2023-06-22
4306,366,2022-11-23
1319,800,2021-12-03
9925,476,2023-08-01
5909,438,2022-05-23
3801,381,2022-05-25
3749,571,2022-10-21
1398,600,2022-05-30
1527,706,2021-10-17
7980,620,2024-06-16
7273,621,2023-03-21
9207,663,2022-07-24
2642,361,2021-12-26
7703,440,2023-12-29
3427,545,2021-10-02
3507,790,2023-07-26
7947,605,2023-04-21
6490,566,2022-01-01
8405,643,2023-11-26
3702,561,2022-09-03
6755,516,2021-09-25
5089,737,2023-01-16
6149,592,2023-12-16
5041,430,2024-08-17
4885,667,2021-11-26
5117,473,2023-07-25
1315,366,2022-12-03
2282,587,2023-03-02
6302,333,2022-03-11
7189,742,2023-05-28
9937,414,2022-10-10
6450,617,2022-09-05
1381,828,2023-03-27
4865,683,2023-03-05
1208,651,2022-07-20
7723,383,2022-09-15
5139,598,2023-10-15
5918,366,2024-03-18
7397,600,2024-07-04
1568,505,2024-04-15
4995,792,2024-06-17
9024,434,2023-08-29
4515,496,2022-09-30
9757,779,2022-08-08
9024,335,2024-01-05
2026,797,2023-03-01
6782,506,2022-11-16
4817,764,2022-11-27
1777,615,2023-08-10
9890,771,2023-01-08
3795,754,2021-11-14
4703,425,2021-09-29
2598,787,2024-07-29
2633,625,2023-02-15
1000,334,2023-04-22
4561,776,2024-06-11
7118,462,2022-11-15
3859,728,2023-12-07
